Game,Achievements,Percent Complete,Genre
Call of Duty (2024),6/44,14.00%,First-person shooter
Aimlabs,1/12,8.00%,Training/Simulation
Tom Clancy’s Rainbow Six Siege,41/48,85.00%,First-person shooter
KINGDOM HEARTS III,22/51,43.00%,Action RPG
Dragon Ball: Sparking! ZERO,2/5,40.00%,Fighting
Injustice 2,35/66,53.00%,Fighting
Naruto x Boruto: Ultimate Ninja STORM CONNECTIONS,1/45,2.00%,Fighting
Rise of the Tomb Raider,62/99,63.00%,Action-Adventure
Shadow of the Tomb Raider,23/33,70.00%,Action-Adventure
Lara Croft and the Temple of Osiris,9/20,45.00%,Action-Adventure / Puzzle
Tomb Raider: Anniversary,3/32,9.00%,Action-Adventure
Call of Duty: Black Ops,6/57,11.00%,First-person shooter
Dark Souls III,12/43,28.00%,Action RPG
Dead by Daylight,16/73,22.00%,Survival Horror
XDefiant,13/13,100.00%,First-person shooter
NBA 2K24,13/45,29.00%,Sports
Elden Ring,37/42,88.00%,Action RPG
EA SPORTS UFC 4,3/27,11.00%,Sports / Fighting
EA SPORTS UFC 5,3/31,10.00%,Sports / Fighting
Tomb Raider: Definitive Edition,7/25,28.00%,Action-Adventure
Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles,26/47,55.00%,Fighting
MultiVersus,6/7,86.00%,Fighting
DayZ,6/13,46.00%,Survival
Resident Evil 3,17/32,53.00%,Survival Horror
Sherlock Holmes: Crimes and Punishments Redux,2/25,8.00%,Adventure / Mystery
For Honor,1/54,2.00%,Action / Fighting
MLB The Show 24,24/25,96.00%,Sports
Resident Evil 2,8/41,20.00%,Survival Horror
Palworld,1/10,10.00%,Action-Adventure / RPG
Lies of P,2/42,5.00%,Action RPG
Brawlhalla,16/19,84.00%,Fighting
Naruto To Boruto: Shinobi Striker,25/48,52.00%,Fighting / RPG
NARAKA: BLADEPOINT,11/40,28.00%,Battle Royale
Gotham Knights,60/61,98.00%,Action RPG
THE FINALS,4/50,8.00%,First-person shooter
Rogue Company,19/20,95.00%,Shooter
Sekiro: Shadows Die Twice - GOTY Edition,31/34,91.00%,Action-Adventure
Mortal Kombat 1,18/25,72.00%,Fighting
MY HERO ULTRA RUMBLE,1/15,7.00%,Battle Royale
Starfield,2/50,4.00%,RPG
MONOPOLY Plus,15/15,100.00%,Party Game
Rocket League,57/77,74.00%,Sports / Action
Fortnite,26/45,58.00%,Battle Royale
SpongeBob’s Truth or Square,4/43,9.00%,Platformer
Ultimate Marvel vs. Capcom 3,5/47,11.00%,Fighting
KINGDOM HEARTS - HD 1.5+2.5 ReMIX,36/197,18.00%,Action RPG
KINGDOM HEARTS HD 2.8 Final Chapter Prologue,12/69,17.00%,Action RPG
Dragon Ball Xenoverse 2,9/25,36.00%,Fighting / RPG
MLB The Show 23,13/25,52.00%,Sports
Borderlands 3,25/52,48.00%,Looter-Shooter
Hogwarts Legacy,19/45,42.00%,Action RPG
Wo Long: Fallen Dynasty,2/51,4.00%,Action RPG
JoJo’s Bizarre Adventure: All-Star Battle R,1/45,2.00%,Fighting
Batman: Arkham Knight,89/101,88.00%,Action-Adventure
Mortal Kombat 11,23/58,40.00%,Fighting
Among Us,9/33,27.00%,Party Game
Small Arms,10/14,71.00%,Shooter / Platformer
High On Life,11/32,34.00%,Shooter / Adventure
Matchpoint: Tennis Championships,1/23,4.00%,Sports
Batman: Arkham Origins,8/50,16.00%,Action-Adventure
Trek to Yomi,1/28,4.00%,Action-adventure
Golf With Your Friends,19/42,45.00%,Party Game
Fall Guys,21/34,62.00%,Party Game
MLB The Show 22,18/25,72.00%,Sports
Super Mega Baseball 3,2/41,5.00%,Sports
Cupped,4/28,14.00%,Platformer
Star Wars Battlefront II,2/40,5.00%,Action
Gang Beasts,8/19,42.00%,Party Game
NBA 2K22 (Xbox One),1/50,2.00%,Sports
UNO,10/12,83.00%,Party Game
Undertale,1/21,5.00%,RPG
GhostRunner,8/17,47.00%,Action / Platformer
Ben 10: Power Trip,1/28,4.00%,Action-Adventure
Grand Theft Auto V (Xbox One),8/59,14.00%,Action-Adventure
Back 4 Blood,4/55,7.00%,Shooter
Grand Theft Auto: San Andreas — The Definitive Edition,1/34,3.00%,Action-Adventure
Naruto Shippuden: Ultimate Ninja Storm 4,21/50,42.00%,Fighting
Skate 3,1/47,2.00%,Sports
Injustice: Gods Among Us,17/50,34.00%,Fighting
Surgeon SImulator 2,1/30,3.00%,Simulation
SkateBIRD,1/12,8.00%,Sports
Final Fantasy XIII,4/35,11.00%,RPG
Assassin’s Creed III Remastered,1/84,1.00%,Action-Adventure
Assassin's Creed Unity,5/50,10.00%,Action-Adventure
DOOM,5/33,15.00%,First-person shooter
Five Nights at Freddy’s,1/10,10.00%,Survival Horror
Splitgate,9/30,30.00%,First-person shooter
Dragon Ball FighterZ,6/7,86.00%,Fighting
Borderlands: Game of the Year Edition,9/40,23.00%,Looter-Shooter / RPG
Outlast 2,1/24,4.00%,Survival Horror
Rec Room,2/10,20.00%,Party Game
Apex Legends,9/12,75.00%,Battle Royale
MLB The Show 21,18/25,72.00%,Sports
Halo: The Master Chief Collection,13/459,3.00%,First-person shooter
Call of Duty: Black Ops 4,8/52,15.00%,First-person shooter
Minecraft,31/49,63.00%,Sandbox
The Elder Scrolls V: Skyrim Special Edition,2/75,3.00%,RPG
Call of Duty: Modern Warfare 2 (2009),7/25,28.00%,First-person shooter
The Outer Worlds,6/48,13.00%,RPG
Mortal Kombat X,3/10,30.00%,Fighting
NBA 2K20,6/50,12.00%,Sports
Fallout: New Vegas,1/50,2.00%,RPG
Sonic Generations,16/49,33.00%,Platformer
LEGO Star Wars III: The Clone Wars,2/48,4.00%,Action-Adventure
Tom Clancy's The Division 2,1/42,2.00%,Shooter
MADDEN NFL 20,4/38,11.00%,Sports
Batman: Return to Arkham - Arkham City,17/70,24.00%,Action-Adventure
Batman: Return to Arkham - Arkham Asylum,26/47,55.00%,Action-Adventure
Borderlands 2,47/75,63.00%,Looter-Shooter / RPG
NBA 2K19,20/50,40.00%,Sports
Just Cause 4,3/34,9.00%,Action-Adventure
Fallout 4,3/50,6.00%,RPG
Fallout 76,8/50,16.00%,RPG
Dance Dance Revolution Universe 3,3/40,8.00%,Music
Call of Duty: Black Ops II,51/60,85.00%,First-person shooter
Far Cry 5,4/50,8.00%,Action-Adventure
Fable III,5/50,10.00%,RPG
Call of Duty: WWII,1/50,2.00%,First-person shooter
Dead Space (2008),1/48,2.00%,Survival Horror
Destiny 2,9/13,69.00%,Looter-Shooter / RPG
ROBLOX,8/11,73.00%,Sandbox
Destiny,45/60,75.00%,Looter-Shooter / RPG
Call of Duty 4: Modern Warfare,9/37,24.00%,First-person shooter
Minecraft: Xbox One Edition,53/87,61.00%,Sandbox
Titanfall 2,37/50,74.00%,First-person shooter
Watch_Dogs,1/38,3.00%,Action-Adventure
Halo 5: Guardians,9/65,14.00%,First-person shooter
NBA 2K17,12/49,24.00%,Sports
Heavy Weapon,3/12,25.00%,Shooter
Ryse: Son of Rome,4/58,7.00%,Action-Adventure
Call of Duty: Ghosts,3/50,6.00%,First-person shooter
Watch_Dogs2,23/49,47.00%,Action-Adventure
Borderlands: The Pre-Sequel,12/53,23.00%,Looter-Shooter / RPG
Warframe,6/39,15.00%,Shooter / RPG
Minecraft: Xbox 360 Edition,32/50,64.00%,Sandbox
Portal 2,1/50,2.00%,Puzzle / Platformer
Assassin's Creed II,26/50,52.00%,Action-Adventure
NBA 2K14 (Xbox 360),6/50,12.00%,Sports
Grand Theft Auto V (Xbox 360),4/49,8.00%,Action-Adventure
Sonic Free Riders,1/50,2.00%,Racing
NBA 2K13,6/50,12.00%,Sports
Dungeon Defenders,1/12,8.00%,Tower Defense / RPG
Dance Central 3,2/45,4.00%,Music
Madden NFL 13,5/42,12.00%,Sports
Sonic Adventure,1/12,8.00%,Platformer
Halo 3,6/49,12.00%,First-person shooter
Ultimate Marvel vs. Capcom 3 (Xbox 360),10/47,21.00%,Fighting
Call of Duty 2,1/13,8.00%,First-person shooter
Grand Theft Auto IV,2/50,4.00%,Action-Adventure
Battlefield 3,4/38,11.00%,First-person shooter
LEGO Batman2: DC Super Heroes,23/37,62.00%,Action-Adventure
NBA 2K12,4/50,8.00%,Sports
Marvel vs. Capcom 3: Fate of Two Worlds,20/47,43.00%,Fighting
Super Street Fighter IV,3/50,6.00%,Fighting
Major League Baseball 2K12,2/50,4.00%,Sports
Forza Motorsport 3,2/50,4.00%,Racing
Halo: Reach,5/49,10.00%,First-person shooter
Dragon Ball Z: Ultimate Tenkaichi,20/49,41.00%,Fighting
Kung Fu Panda,7/39,18.00%,Action-Adventure
Call of Duty: Modern Warfare 3,17/50,34.00%,First-person shooter
Kinect Sports,17/50,34.00%,Sports / Party Game
Batman: Arkham Asylum GOTY,7/47,15.00%,Action-Adventure
Madden NFL 25 (2013) (Xbox 360),7/41,17.00%,Sports